"filename","filetype","event-span","event-span-norm","weighted-event-span","weighted-event-span-norm",
"database4UNFOLD","pnml","3696","0.20625","5030.1","0.2807",
"BridgeAndVehicles-V20-P20-N20-unfolded","pnml","","","","",
"erk-000010","pnml","39","0.322","45.8","0.379",
"SafeBus-06-unfolded","pnml","","","","",
"2D8_gradient_10x10_150","pnml","","","","",
"eratosthenes-500","pnml","","","","",
"PolyORB-LF-S04-J06-T10-unfolded","pnml","","","","",
"closed_system3","pnml","3795","0.08133","5158.5","0.11055",
"MAPK-320","pnml","","","","",
"Kanban-1000","pnml","","","","",
"lamport_fmea-8","pnml","","","","",
"TokenRing-40-unfolded","pnml","","","","",
"neoelection-7.unf","pnml","","","","",
"database4UNFOLD","pnml","","","","",
"Philosophers-2000","pnml","","","","",
"SafeBus-10-unfolded","pnml","","","","",
"IOTP_c1m1p1d1","pnml","602","0.1205","790.6","0.1583",
"Peterson-6","pnml","","","","",
"SwimmingPool-10","pnml","","","","",
"FMS-2","pnml","70","0.159","75.7","0.172",
"QCertifProtocol_32-unfold","pnml","413859","0.2148984","500162.3","0.2597118",
"RAS-C-5","pnml","140","0.233","163","0.271",
"RAS-R-10","pnml","127","0.144","142","0.161",
"FMS-200","pnml","","","","",
"unf-8x8-4stageSEN-05","pnml","","","","",
"soli0_square5","pnml","1192","0.2838","1540","0.3666",
"raft_02","pnml","452","0.3104","603.1","0.4142",
"BridgeAndVehicles-V50-P20-N20-unfolded","pnml","","","","",
"BridgeAndVehicles-V80-P20-N20-unfolded","pnml","","","","",
"parking_8_32","pnml","","","","",
"PolyORB-LF-S02-J06-T06-unfolded","pnml","","","","",
"Philosophers-50","pnml","1878","0.030048","1923","0.030768",
"sg-2-1-2","pnml","795","0.1624","942.2","0.1925",
"angiogenesis-20","pnml","","","","",
"circadian_clock-000001","pnml","66","0.295","80.3","0.358",
"erk-000010","pnml","39","0.322","45.8","0.379",
"HouseConstruction-200","pnml","","","","",
"dekker-10","pnml","3083","0.5138","4626","0.7709",
"parking_8_32","pnml","57828","0.0790172","75772.1","0.103536",
"HouseConstruction-020","pnml","85","0.182","99.4","0.212",
"RAS-C-10","pnml","300","0.125","324.3","0.1351",
"2D8_gradient_20x20_150","pnml","","","","",
"TokenRing-15-unfolded","pnml","118719","0.128248","124174","0.134141",
"Kanban-10","pnml","53","0.207","63.4","0.248",
"soli0_square5","pnml","1192","0.2838","1540","0.3666",
"TokenRing-15-unfolded","pnml","118719","0.128248","124174","0.134141",
"2D8_gradient_40x40_10","pnml","","","","",
"SwimmingPool-3","pnml","31","0.49","41","0.65",
"lamport_fmea-7","pnml","","","","",
"cs_repetitions-5-unfolded","pnml","","","","",
"QCertifProtocol_32-unfold","pnml","413859","0.2148984","500162.3","0.2597118",
"unf-8x8-4stageSEN-01","pnml","35380","0.35574","44988","0.45234",
"Kanban-10","pnml","53","0.207","63.4","0.248",
"Peterson-7","pnml","","","","",
"Kanban-500","pnml","","","","",
"FMS-10","pnml","70","0.159","75.7","0.172",
"SwimmingPool-10","pnml","","","","",
"echo-d3r5","pnml","","","","",
"2D8_gradient_10x10_50","pnml","","","","",
"RAS-R-20","pnml","257","0.07649","272.3","0.08104",
"unf-8x8-4stageSEN-50","pnml","","","","",
"Philosophers-5000","pnml","189979","0.0003039664","190024.825","0.00030403972",
"database20UNFOLD","pnml","","","","",
"UtahNoC","pnml","","","","",
"rwmutex-r2000w10","pnml","132224","0.0054637113","251692.31","0.010400337",
"Peterson-5","pnml","","","","",
"eratosthenes-100","pnml","","","","",
"eratosthenes-200","pnml","","","","",
"HouseConstruction-500","pnml","","","","",
"SwimmingPool-2","pnml","31","0.49","41","0.65",
"parking_4_16","pnml","9677","0.0732745","11574.3","0.0876413",
"Philosophers-10","pnml","360","0.144","400.2","0.1601",
"unf-8x8-4stageSEN-50","pnml","","","","",
"closed_system5","pnml","3795","0.08133","5158.5","0.11055",
"Kanban-1000","pnml","","","","",
"QCertifProtocol_28-unfold","pnml","284559","0.2128168","336568.7","0.2517139",
"5-100_phaseVariation","pnml","","","","",
"BridgeAndVehicles-V50-P20-N50-unfolded","pnml","","","","",
"Peterson-3","pnml","13622","0.16816","16731","0.20653",
"soli1_counter","pnml","","","","",
"MAPK-80","pnml","","","","",
"ring","pnml","1743","0.14413","2225.3","0.18401",
"SwimmingPool-8","pnml","31","0.49","41","0.65",
"20-100_phaseVariation","pnml","","","","",
"soli2","pnml","1920","0.282","2401","0.3526",
"HouseConstruction-050","pnml","","","","",
"FMS-500","pnml","","","","",
"hc5k3p3b15","pnml","14613257","0.0635823898","15193867.8","0.0661086318",
"FMS-5","pnml","70","0.159","75.7","0.172",
"galloc_res-5","pnml","","","","",
"rwmutex-r10w2000","pnml","","","","",
"angiogenesis-15","pnml","","","","",
"rwmutex-r2000w10","pnml","","","","",
"Peterson-3","pnml","13622","0.16816","16731","0.20653",
"PolyORB-NT-S10-J30-unfolded","pnml","","","","",
"parking_8_32","pnml","57828","0.0790172","75772.1","0.103536",
"HouseConstruction-500","pnml","","","","",
"RAS-R-3","pnml","36","0.38","47","0.49",
"rwmutex-r100w10","pnml","","","","",
"PolyORB-LF-S02-J06-T06-unfolded","pnml","","","","",
"FMS-100","pnml","","","","",
"ring","pnml","1743","0.14413","2225.3","0.18401",
"PolyORB-LF-S06-J06-T08-unfolded","pnml","","","","",
"angiogenesis-15","pnml","","","","",
"PolyORB-NT-S10-J80-unfolded","pnml","","","","",
"2D8_gradient_10x10_10","pnml","6432","0.094035","7565","0.1106",
"shared_memory-pt-10","pnml","14390","0.52308","20131","0.73176",
"BridgeAndVehicles-V80-P20-N50-unfolded","pnml","","","","",
"shared_memory-pt-10","pnml","14390","0.52308","20131","0.73176",
"lamport_fmea-2","pnml","1832","0.2766","1933","0.2919",
"BridgeAndVehicles-V20-P20-N20-unfolded","pnml","","","","",
"shared_memory-pt-200","pnml","","","","",
"CircularTrain-024","pnml","205","0.178","235.5","0.2045",
"30-10_phaseVariation","pnml","","","","",
"BridgeAndVehicles-V80-P20-N50-unfolded","pnml","","","","",
"FMS-500","pnml","","","","",
"lamport_fmea-8","pnml","","","","",
"parking_1_4","pnml","884","0.1402","1219","0.1933",
"10-100_phaseVariation","pnml","","","","",
"rwmutex-r10w1000","pnml","2058176","0.5019207","2745520","0.6695409",
"Philosophers-2000","pnml","","","","",
"neoelection-3.unf","pnml","","","","",
"RAS-C-15","pnml","460","0.08519","484.9","0.08979",
"SwimmingPool-10","pnml","","","","",
"Kanban-50","pnml","","","","",
"IOTP_c3m3p3d3","pnml","602","0.1205","790.6","0.1583",
"MAPK-8","pnml","126","0.191","146","0.222",
"PolyORB-LF-S06-J04-T06-unfolded","pnml","","","","",
"2D8_gradient_5x5_250","pnml","","","","",
"philo_dyn-10-unfolded","pnml","","","","",
"Kanban-20","pnml","53","0.207","63.4","0.248",
"PolyORB-NT-S10-J80-unfolded","pnml","","","","",
"neoelection-6.unf","pnml","","","","",
"2D8_gradient_30x30_100","pnml","","","","",
"neoelection-4.unf","pnml","","","","",
"Philosophers-100","pnml","3778","0.015112","3824.34","0.0152973",
"FMS-50","pnml","70","0.159","75.7","0.172",
"dekker-15","pnml","10193","0.53297","15350","0.8026",
"PolyORB-LF-S02-J04-T10-unfolded","pnml","","","","",
"2D8_gradient_20x20_100","pnml","","","","",
"erk-000001","pnml","39","0.322","45.8","0.379",
"FMS-5","pnml","70","0.159","75.7","0.172",
"SafeBus-10-unfolded","pnml","","","","",
"Kanban-5","pnml","53","0.207","63.4","0.248",
"2D8_gradient_20x20_150","pnml","","","","",
"philo_dyn-3-unfolded","pnml","1266","0.5024","1713","0.6799",
"BridgeAndVehicles-V20-P20-N20-unfolded","pnml","","","","",
"BridgeAndVehicles-V20-P20-N20-unfolded","pnml","","","","",
"FMS-20","pnml","70","0.159","75.7","0.172",
"MAPK-8","pnml","126","0.191","146","0.222",
"shared_memory-pt-5","pnml","1078","0.478","1551","0.6878",
"PolyORB-LF-S02-J06-T08-unfolded","pnml","","","","",
"SwimmingPool-8","pnml","","","","",
"Kanban-50","pnml","","","","",
"shared_memory-pt-20","pnml","","","","",
"SwimmingPool-5","pnml","31","0.49","41","0.65",
"raft_10","pnml","","","","",
"neoelection-7.unf","pnml","","","","",
"IBMB2S565S3960","pnml","1482","0.030327","1492","0.030532",
"eratosthenes-200","pnml","","","","",
"Philosophers-50","pnml","1878","0.030048","1923","0.030768",
"echo-d2r11","pnml","73741","0.0753993","78691.6","0.0804612",
"2D8_gradient_5x5_50","pnml","714","0.1983","851.7","0.2366",
"Philosophers-2000","pnml","78303","0.00078303","78580.409","0.00078580409",
"BridgeAndVehicles-V50-P50-N10-unfolded","pnml","","","","",
"Philosophers-10000","pnml","379977","0.0001519908","380024.7943","0.0001520099177",
"echo-d2r19","pnml","","","","",
"RAS-R-5","pnml","62","0.258","75.2","0.313",
"2D8_gradient_5x5_300","pnml","","","","",
"BridgeAndVehicles-V20-P10-N10-unfolded","pnml","","","","",
"RAS-R-20","pnml","257","0.07649","272.3","0.08104",
"SwimmingPool-1","pnml","31","0.49","41","0.65",
"IBM319","pnml","1341","0.029778","1340.4","0.029765",
"2D8_gradient_5x5_250","pnml","","","","",
"soli2_counter","pnml","","","","",
"TokenRing-30-unfolded","pnml","","","","",
"parking_1_4","pnml","884","0.1402","1219","0.1933",
"MultiwaySync","pnml","18444","0.176019","24186.3","0.230821",
"PolyORB-LF-S04-J04-T06-unfolded","pnml","","","","",
"simple_lbs-15","pnml","","","","",
"IBMB2S565S3960","pnml","","","","",
"BridgeAndVehicles-V10-P10-N10-unfolded","pnml","6601","0.4775","9084.9","0.65718",
"IOTP_c3m3p3d3","pnml","602","0.1205","790.6","0.1583",
"PolyORB-NT-S05-J30-unfolded","pnml","","","","",
"shared_memory-pt-100","pnml","105509029","0.50958212","141213296","0.682024768",
"cs_repetitions-4-unfolded","pnml","","","","",
"lamport_fmea-3","pnml","4029","0.25827","3972.4","0.25464",
"rwmutex-r1000w10","pnml","","","","",
"CircularTrain-048","pnml","423","0.0918","454.5","0.09863",
"TokenRing-40-unfolded","pnml","","","","",
"echo-d3r3","pnml","","","","",
"30-10_phaseVariation","pnml","","","","",
"PolyORB-LF-S06-J06-T04-unfolded","pnml","","","","",
"RAS-R-3","pnml","","","","",
"erk-000100","pnml","","","","",
"2-10_phaseVariation","pnml","678","0.745","1.05e+03","1.15",
"distributeur-01-unfolded-10","pnml","","","","",
"eratosthenes-100","pnml","","","","",
"PolyORB-LF-S02-J06-T08-unfolded","pnml","","","","",
"2D8_gradient_40x40_150","pnml","","","","",
"BridgeAndVehicles-V80-P20-N20-unfolded","pnml","","","","",
"shared_memory-pt-50","pnml","","","","",
"raft_07","pnml","","","","",
"parking_4_32","pnml","30613","0.0737192","36105.8","0.0869463",
"2D8_gradient_30x30_10","pnml","","","","",
"RAS-R-5","pnml","62","0.258","75.2","0.313",
"shared_memory-pt-10","pnml","14390","0.52308","20131","0.73176",
"rwmutex-r20w10","pnml","1646","0.3429","2774","0.5778",
"EnergyBus","pnml","483379","0.694999","817255","1.17504",
"PolyORB-LF-S04-J04-T08-unfolded","pnml","","","","",
"railroad-100-pt","pnml","","","","",
"QCertifProtocol_02-unfold","pnml","900","0.1869","1052","0.2185",
"Philosophers-10","pnml","360","0.144","400.2","0.1601",
"CircularTrain-048","pnml","423","0.0918","454.5","0.09863",
"SwimmingPool-9","pnml","","","","",
"parking_4_32","pnml","30613","0.0737192","36105.8","0.0869463",
"SafeBus-15-unfolded","pnml","","","","",
"Peterson-7","pnml","","","","",
"2D8_gradient_10x10_50","pnml","6432","0.094035","7565","0.1106",
"echo-d4r3","pnml","","","","",
"TokenRing-30-unfolded","pnml","","","","",
"cs_repetitions-4-unfolded","pnml","","","","",
"rwmutex-r10w1000","pnml","2058176","0.5019207","2745520","0.6695409",
"MAPK-8","pnml","126","0.191","146","0.222",
"SwimmingPool-9","pnml","","","","",
"erk-000100","pnml","39","0.322","45.8","0.379",
"2D8_gradient_5x5_50","pnml","714","0.1983","851.7","0.2366",
"2D8_gradient_50x50_50","pnml","","","","",
"rwmutex-r10w100","pnml","25856","0.51099","34869","0.68911",
"rwmutex-r10w2000","pnml","","","","",
"Peterson-6","pnml","","","","",
"railroad-010-pt","pnml","","","","",
"BridgeAndVehicles-V80-P50-N10-unfolded","pnml","","","","",
"PolyORB-LF-S04-J06-T06-unfolded","pnml","","","","",
"rwmutex-r10w20","pnml","2334","0.5557","3762","0.8957",
"PolyORB-LF-S04-J06-T08-unfolded","pnml","","","","",
"galloc_res-5","pnml","","","","",
"2D8_gradient_50x50_10","pnml","","","","",
"rwmutex-r10w500","pnml","753014","0.7167466","1148647","1.093325",
"angiogenesis-05","pnml","699","0.28","923","0.3698",
"BridgeAndVehicles-V50-P50-N10-unfolded","pnml","","","","",
"parking_2_8","pnml","2281","0.082834","2908.3","0.10561",
"PolyORB-LF-S02-J06-T08-unfolded","pnml","","","","",
"shared_memory-pt-10","pnml","14390","0.52308","20131","0.73176",
"IBM319","pnml","1341","0.029778","1340.4","0.029765",
"PolyORB-LF-S02-J04-T10-unfolded","pnml","","","","",
"rwmutex-r10w20","pnml","2334","0.5557","3762","0.8957",
"IOTP_c3m3p3d3","pnml","602","0.1205","790.6","0.1583",
"Philosophers-500","pnml","19558","0.00312928","19687.09","0.003149934",
"rwmutex-r1000w10","pnml","","","","",
"erk-000010","pnml","39","0.322","45.8","0.379",
"EnergyBus","pnml","483379","0.694999","817255","1.17504",
"sg-4-2-4","pnml","","","","",
"IBM703","pnml","1871","0.025145","2092.4","0.028121",
"MAPK-80","pnml","","","","",
"neoelection-7.unf","pnml","","","","",
"EnergyBus","pnml","483379","0.694999","817255","1.17504",
"RAS-C-5","pnml","140","0.233","163","0.271",
"SwimmingPool-4","pnml","31","0.49","41","0.65",
"shared_memory-pt-200","pnml","","","","",
"RAS-R-20","pnml","257","0.07649","272.3","0.08104",
"neoelection-7.unf","pnml","","","","",
"FMS-2","pnml","70","0.159","75.7","0.172",
"echo-d5r3","pnml","","","","",
"raft_07","pnml","","","","",
"Philosophers-500","pnml","19558","0.00312928","19687.09","0.003149934",
"erk-000001","pnml","39","0.322","45.8","0.379",
"soli1","pnml","","","","",
"CircularTrain-048","pnml","423","0.0918","454.5","0.09863",
"QCertifProtocol_02-unfold","pnml","900","0.1869","1052","0.2185",
"unf-8x8-4stageSEN-50","pnml","35380","0.35574","44988","0.45234",
"PolyORB-LF-S02-J04-T06-unfolded","pnml","","","","",
"30-100_phaseVariation","pnml","","","","",
"angiogenesis-05","pnml","699","0.28","923","0.3698",
"shared_memory-pt-100","pnml","","","","",
"database10UNFOLD","pnml","","","","",
"SwimmingPool-5","pnml","","","","",
"lamport_fmea-4","pnml","7573","0.2439","7118.3","0.22925",
"rwmutex-r500w10","pnml","","","","",
"neoelection-5.unf","pnml","","","","",
"rwmutex-r100w10","pnml","6924","0.098352","12588","0.17881",
"echo-d2r15","pnml","","","","",
"dekker-15","pnml","10193","0.53297","15350","0.8026",
"Kanban-5","pnml","53","0.207","63.4","0.248",
"2D8_gradient_5x5_150","pnml","","","","",
"FMS-10","pnml","70","0.159","75.7","0.172",
"SwimmingPool-4","pnml","","","","",
"2D8_gradient_5x5_100","pnml","","","","",
"RAS-C-100","pnml","3180","0.01325","3205.83","0.0133576",
"Peterson-2","pnml","2062","0.16044","2555.2","0.19882",
"BridgeAndVehicles-V80-P20-N10-unfolded","pnml","","","","",
"echo-d5r3","pnml","","","","",
"20-10_phaseVariation","pnml","","","","",
"soli2_counter","pnml","","","","",
"IBM319","pnml","1341","0.029778","1340.4","0.029765",
"simple_lbs-15","pnml","","","","",
"dekker-50","pnml","","","","",
"HouseConstruction-200","pnml","","","","",
"2D8_gradient_20x20_150","pnml","","","","",
"SwimmingPool-5","pnml","","","","",
"cs_repetitions-10-unfolded","pnml","","","","",
"eratosthenes-010","pnml","","","","",
"FMS-5","pnml","70","0.159","75.7","0.172",
"railroad-050-pt","pnml","","","","",
"Kanban-1000","pnml","","","","",
"HouseConstruction-005","pnml","85","0.182","99.4","0.212",
"closed_system4","pnml","3795","0.08133","5158.5","0.11055",
"cs_repetitions-3-unfolded","pnml","1805","0.3842","2526","0.5376",
"2D8_gradient_40x40_50","pnml","","","","",
"RAS-C-3","pnml","68","0.315","89.8","0.416",
"ProductionCell","pnml","2902","0.12305","3856.4","0.16352",
"unf-8x8-4stageSEN-02","pnml","","","","",
"HouseConstruction-200","pnml","85","0.182","99.4","0.212",
"unf-8x8-4stageSEN-20","pnml","","","","",
"circadian_clock-000001","pnml","66","0.295","80.3","0.358",
"Kanban-200","pnml","","","","",
"TokenRing-5-unfolded","pnml","1582","0.2817","1959","0.3489",
"EnergyBus","pnml","","","","",
"database40UNFOLD","pnml","","","","",
"unf-8x8-4stageSEN-02","pnml","","","","",
"Philosophers-20","pnml","737","0.0737","782","0.0782",
"Kanban-200","pnml","","","","",
"neoelection-4.unf","pnml","","","","",
"ARMCacheCoherence","pnml","","","","",
"IBM319","pnml","1341","0.029778","1340.4","0.029765",
"2D8_gradient_50x50_10","pnml","","","","",
"HouseConstruction-500","pnml","","","","",
"hc5k3p3b15","pnml","14613257","0.0635823898","15193867.8","0.0661086318",
"20-10_phaseVariation","pnml","","","","",
"dekker-200","pnml","","","","",
"RAS-R-10","pnml","127","0.144","142","0.161",
"rwmutex-r500w10","pnml","","","","",
"PolyORB-LF-S06-J04-T06-unfolded","pnml","","","","",
"Peterson-5","pnml","","","","",
"2D8_gradient_40x40_50","pnml","","","","",
"angiogenesis-05","pnml","699","0.28","923","0.3698",
"dekker-100","pnml","","","","",
"closed_system1","pnml","3795","0.08133","5158.5","0.11055",
"lamport_fmea-4","pnml","7573","0.2439","7118.3","0.22925",
"RAS-C-5","pnml","140","0.233","163","0.271",
"BridgeAndVehicles-V80-P20-N10-unfolded","pnml","","","","",
"Kanban-5","pnml","53","0.207","63.4","0.248",
"Philosophers-100","pnml","3778","0.015112","3824.34","0.0152973",
"RAS-R-100","pnml","1297","0.016052","1312.9","0.016248",
"RAS-C-20","pnml","620","0.06458","645.2","0.0672",
"Kanban-50","pnml","","","","",
"erk-000100","pnml","","","","",
"soli0_square5","pnml","1192","0.2838","1540","0.3666",
"FMS-5","pnml","70","0.159","75.7","0.172",
"PolyORB-LF-S02-J06-T08-unfolded","pnml","","","","",
"unf-8x8-4stageSEN-10","pnml","","","","",
"SafeBus-06-unfolded","pnml","","","","",
"neoelection-7.unf","pnml","","","","",
"railroad-020-pt","pnml","","","","",
"2D8_gradient_10x10_50","pnml","","","","",
"closed_system3","pnml","3795","0.08133","5158.5","0.11055",
"Philosophers-10000","pnml","","","","",
"SwimmingPool-10","pnml","","","","",
"BridgeAndVehicles-V50-P50-N50-unfolded","pnml","","","","",
"PolyORB-LF-S06-J04-T04-unfolded","pnml","","","","",
"rwmutex-r10w10","pnml","902","0.451","1486","0.7432",
"SwimmingPool-4","pnml","31","0.49","41","0.65",
"SwimmingPool-10","pnml","","","","",
"SwimmingPool-10","pnml","","","","",
"neoelection-4.unf","pnml","","","","",
"PolyORB-LF-S06-J04-T08-unfolded","pnml","","","","",
"rwmutex-r2000w10","pnml","","","","",
"raft_02","pnml","452","0.3104","603.1","0.4142",
"angiogenesis-50","pnml","","","","",
"BridgeAndVehicles-V50-P20-N10-unfolded","pnml","","","","",
"unf-8x8-4stageSEN-01","pnml","35380","0.35574","44988","0.45234",
"sg-2-1-2","pnml","795","0.1624","942.2","0.1925",
"RAS-C-5","pnml","140","0.233","163","0.271",
"unf-8x8-4stageSEN-05","pnml","","","","",
"2D8_gradient_30x30_150","pnml","","","","",
"unf-8x8-4stageSEN-02","pnml","","","","",
"rwmutex-r100w10","pnml","","","","",
"shared_memory-pt-200","pnml","","","","",
"BridgeAndVehicles-V20-P10-N50-unfolded","pnml","","","","",
"Peterson-2","pnml","2062","0.16044","2555.2","0.19882",
"PolyORB-LF-S02-J06-T06-unfolded","pnml","","","","",
"cs_repetitions-5-unfolded","pnml","","","","",
"BridgeAndVehicles-V50-P20-N50-unfolded","pnml","","","","",
"20-100_phaseVariation","pnml","","","","",
"cs_repetitions-10-unfolded","pnml","","","","",
"railroad-010-pt","pnml","","","","",
"unf-8x8-4stageSEN-10","pnml","","","","",
"circadian_clock-100000","pnml","","","","",
"circadian_clock-000010","pnml","66","0.295","80.3","0.358",
"2D8_gradient_5x5_50","pnml","714","0.1983","851.7","0.2366",
"dekker-50","pnml","","","","",
"SwimmingPool-9","pnml","","","","",
"TokenRing-30-unfolded","pnml","","","","",
"FMS-5","pnml","70","0.159","75.7","0.172",
"MAPK-80","pnml","126","0.191","146","0.222",
"FMS-500","pnml","","","","",
"erk-000100","pnml","","","","",
"PolyORB-NT-S10-J30-unfolded","pnml","","","","",
"Philosophers-5000","pnml","189979","0.0003039664","190024.825","0.00030403972",
"parking_4_32","pnml","30613","0.0737192","36105.8","0.0869463",
"RAS-R-3","pnml","36","0.38","47","0.49",
"2D8_gradient_5x5_150","pnml","","","","",
"raft_02","pnml","452","0.3104","603.1","0.4142",
"BridgeAndVehicles-V80-P20-N50-unfolded","pnml","","","","",
"BridgeAndVehicles-V80-P50-N50-unfolded","pnml","","","","",
"Kanban-100","pnml","","","","",
"PolyORB-NT-S10-J80-unfolded","pnml","","","","",
"distributeur-01-unfolded-02","pnml","786","0.4549","1083","0.6265",
"erk-000001","pnml","39","0.322","45.8","0.379",
"database4UNFOLD","pnml","3696","0.20625","5030.1","0.2807",
"PolyORB-LF-S06-J04-T08-unfolded","pnml","","","","",
"Kanban-20","pnml","53","0.207","63.4","0.248",
"hc4k3p3b12","pnml","","","","",
"2D8_gradient_5x5_200","pnml","","","","",
"PolyORB-LF-S02-J06-T08-unfolded","pnml","","","","",
"cs_repetitions-3-unfolded","pnml","1805","0.3842","2526","0.5376",
"Philosophers-20","pnml","737","0.0737","782","0.0782",
"neoelection-2.unf","pnml","","","","",
"HouseConstruction-500","pnml","","","","",
"TokenRing-20-unfolded","pnml","","","","",
"railroad-005-pt","pnml","","","","",
"Philosophers-5000","pnml","189979","0.0003039664","190024.825","0.00030403972",
"IBM703","pnml","1871","0.025145","2092.4","0.028121",
"2D8_gradient_5x5_250","pnml","","","","",
"sg-13-6-13","pnml","142734","0.02250773","145939.2","0.02301316",
"PolyORB-LF-S06-J06-T04-unfolded","pnml","","","","",
"MultiwaySync","pnml","","","","",
"raft_08","pnml","","","","",
"FMS-5","pnml","70","0.159","75.7","0.172",
"neoelection-3.unf","pnml","","","","",
"RAS-C-20","pnml","620","0.06458","645.2","0.0672",
"neoelection-7.unf","pnml","","","","",
"hc5k3p3b15","pnml","14613257","0.0635823898","15193867.8","0.0661086318",
"2D8_gradient_30x30_10","pnml","","","","",
"closed_system2","pnml","3795","0.08133","5158.5","0.11055",
"FMS-50","pnml","70","0.159","75.7","0.172",
"IOTP_c12m10p15d17","pnml","","","","",
"distributeur-01-unfolded-10","pnml","","","","",
"PolyORB-NT-S05-J80-unfolded","pnml","535090","0.1915037","621127.7","0.2222958",
"2D8_gradient_20x20_150","pnml","","","","",
"Philosophers-5","pnml","167","0.267","201","0.321",
"sg-10-5-10","pnml","","","","",
"lamport_fmea-6","pnml","","","","",
"Kanban-500","pnml","","","","",
"galloc_res-3","pnml","89508","0.566137","128244","0.811143",
"BridgeAndVehicles-V80-P20-N20-unfolded","pnml","","","","",
"PolyORB-LF-S04-J06-T08-unfolded","pnml","","","","",
"RAS-C-15","pnml","460","0.08519","484.9","0.08979",
"BridgeAndVehicles-V20-P20-N10-unfolded","pnml","15848","0.42529","21683","0.58189",
"2D8_gradient_40x40_10","pnml","","","","",
"QCertifProtocol_10-unfold","pnml","","","","",
"database20UNFOLD","pnml","2892244","0.27724732","4006838.7","0.38409114",
"shared_memory-pt-200","pnml","","","","",
"SafeBus-06-unfolded","pnml","","","","",
"eratosthenes-050","pnml","","","","",
"PolyORB-LF-S02-J06-T10-unfolded","pnml","","","","",
"IBMB2S565S3960","pnml","","","","",
"10-10_phaseVariation","pnml","","","","",
"2D8_gradient_50x50_10","pnml","","","","",
"SafeBus-20-unfolded","pnml","","","","",
"cs_repetitions-2-unfolded","pnml","233","0.362","317","0.493",
"BridgeAndVehicles-V80-P20-N50-unfolded","pnml","","","","",
"IBM5964","pnml","1405","0.038433","1586.9","0.043409",
"philo_dyn-3-unfolded","pnml","1266","0.5024","1713","0.6799",
"Peterson-6","pnml","","","","",
"RAS-R-5","pnml","62","0.258","75.2","0.313",
"Kanban-100","pnml","","","","",
"Peterson-6","pnml","","","","",
"BridgeAndVehicles-V80-P50-N50-unfolded","pnml","","","","",
"closed_system3","pnml","3795","0.08133","5158.5","0.11055",
"cs_repetitions-10-unfolded","pnml","","","","",
"2D8_gradient_10x10_50","pnml","6432","0.094035","7565","0.1106",
"erk-010000","pnml","","","","",
"BridgeAndVehicles-V20-P20-N50-unfolded","pnml","","","","",
"rwmutex-r20w10","pnml","1646","0.3429","2774","0.5778",
"closed_system5","pnml","3795","0.08133","5158.5","0.11055",
"FMS-5","pnml","70","0.159","75.7","0.172",
"RAS-C-20","pnml","620","0.06458","645.2","0.0672",
"HouseConstruction-100","pnml","","","","",
"Philosophers-100","pnml","3778","0.015112","3824.34","0.0152973",
"RAS-C-50","pnml","1580","0.026333","1605.7","0.026761",
"PolyORB-LF-S06-J04-T06-unfolded","pnml","","","","",
"SwimmingPool-1","pnml","31","0.49","41","0.65",
"Kanban-100","pnml","","","","",
"HouseConstruction-005","pnml","85","0.182","99.4","0.212",
"SwimmingPool-8","pnml","","","","",
"cs_repetitions-2-unfolded","pnml","233","0.362","317","0.493",
"lamport_fmea-4","pnml","7573","0.2439","7118.3","0.22925",
"sg-13-6-13","pnml","","","","",
"2-10_phaseVariation","pnml","678","0.745","1.05e+03","1.15",
"Philosophers-10","pnml","360","0.144","400.2","0.1601",
"SwimmingPool-2","pnml","31","0.49","41","0.65",
"simple_lbs-5","pnml","4938","0.46497","6194.8","0.58332",
"2D8_gradient_30x30_10","pnml","","","","",
"neoelection-6.unf","pnml","","","","",
"HouseConstruction-002","pnml","85","0.182","99.4","0.212",
"2D8_gradient_20x20_150","pnml","","","","",
"MAPK-80","pnml","","","","",
"parking_4_16","pnml","9677","0.0732745","11574.3","0.0876413",
"MAPK-320","pnml","","","","",
"neoelection-5.unf","pnml","","","","",
"parking_2_8","pnml","2281","0.082834","2908.3","0.10561",
"eratosthenes-500","pnml","","","","",
"neoelection-2.unf","pnml","","","","",
"2D8_gradient_40x40_150","pnml","","","","",
"CircularTrain-048","pnml","423","0.0918","454.5","0.09863",
"PolyORB-LF-S06-J06-T06-unfolded","pnml","","","","",
"raft_08","pnml","","","","",
"BridgeAndVehicles-V10-P10-N10-unfolded","pnml","6601","0.4775","9084.9","0.65718",
"20-100_phaseVariation","pnml","","","","",
"Kanban-5","pnml","53","0.207","63.4","0.248",
"rwmutex-r2000w10","pnml","","","","",
"CircularTrain-768","pnml","","","","",
"PolyORB-LF-S04-J06-T08-unfolded","pnml","","","","",
"soli0_counter_square5","pnml","","","","",
"2D8_gradient_50x50_50","pnml","","","","",
"IOTP_c12m10p15d17","pnml","","","","",
"SwimmingPool-7","pnml","31","0.49","41","0.65",
"SwimmingPool-4","pnml","","","","",
"MAPK-20","pnml","126","0.191","146","0.222",
"2D8_gradient_10x10_10","pnml","6432","0.094035","7565","0.1106",
"neoelection-6.unf","pnml","","","","",
"distributeur-01-unfolded-10","pnml","","","","",
"circadian_clock-000001","pnml","66","0.295","80.3","0.358",
"soli0_square5","pnml","1192","0.2838","1540","0.3666",
"circadian_clock-001000","pnml","","","","",
"2D8_gradient_5x5_100","pnml","","","","",
